nome,nascimento,valor,email
Cliente 01,25/05/1985,42.42,[email]
Cliente 02,04/05/1973,153.73,[email]
Cliente 03,20/08/1977,282.11,[email]
Cliente 04,31/10/1981,967.29,[email]
Cliente 05,18/11/1984,835.39,[email]
Cliente 06,09/10/1985,335.52,[email]
Cliente 07,12/05/1990,373.86,[email]
Cliente 08,05/10/1992,908.19,[email]
Cliente 09,02/04/1998,943.71,[email]
Cliente 10,07/06/2002,410.67,[email]
Cliente 11,07/06/2002,410.67,[email]
Cliente 12,07/06/2002,410.67,[email]
Cliente 13,07/06/2002,410.67,[email]
Cliente 14,07/06/2002,410.67,[email]
Cliente 15,07/06/2002,410.67,[email]
Cliente 16,07/06/2002,410.67,[email]
Cliente 17,07/06/2002,410.67,[email]
Cliente 18,07/06/2002,410.67,[email]
Cliente 19,07/06/2002,410.67,[email]
Cliente 20,07/06/2002,410.67,[email]
Cliente 21,08/08/1993,318.42,[email]
Cliente 22,06/04/1988,55.16,[email]
Cliente 23,24/05/1970,437.56,[email]
Cliente 24,07/11/1985,74.33,[email]
Cliente 25,25/03/1991,103.88,[email]
Cliente 26,18/09/1987,96.72,[email]
Cliente 27,03/07/1994,183.01,[email]
Cliente 28,29/10/1972,342.79,[email]
Cliente 29,01/08/1981,57.87,[email]
Cliente 30,20/02/1975,182.55,[email]
Cliente 31,09/11/1992,243.98,[email]
Cliente 32,12/06/1979,110.76,[email]
Cliente 33,14/07/1988,287.91,[email]
Cliente 34,19/04/1995,389.76,[email]
Cliente 35,15/09/1986,59.34,[email]
Cliente 36,07/11/1991,43.78,[email]
Cliente 37,16/08/1972,118.64,[email]
Cliente 38,08/05/1980,83.22,[email]
Cliente 39,09/12/1996,75.87,[email]
Cliente 40,12/07/1977,96.43,[email]
Cliente 41,21/04/1990,52.77,[email]
Cliente 42,14/03/1985,113.31,[email]
Cliente 43,18/12/1978,85.44,[email]
Cliente 44,23/11/1994,41.66,[email]
Cliente 45,30/06/1971,131.99,[email]
Cliente 46,20/09/1993,109.87,[email]
Cliente 47,29/10/1981,77.44,[email]
Cliente 48,01/02/1974,104.23,[email]
Cliente 49,11/07/1992,66.78,[email]
Cliente 50,27/04/1979,98.32,[email]
Cliente 51,10/01/1995,54.55,[email]
Cliente 52,04/08/1987,89.33,[email]
Cliente 53,24/09/1975,121.21,[email]
Cliente 54,08/06/1980,65.98,[email]
Cliente 55,22/05/1999,49.43,[email]
Cliente 56,19/02/1973,135.76,[email]
Cliente 57,02/01/1984,72.78,[email]
Cliente 58,06/03/1996,91.21,[email]
Cliente 59,09/08/1974,56.44,[email]
Cliente 60,17/11/1990,106.87,[email]
Cliente 61,26/06/1976,88.33,[email]
Cliente 62,14/09/1988,43.44,[email]
Cliente 63,20/07/1992,68.99,[email]
Cliente 64,13/05/1979,97.65,[email]
Cliente 65,26/04/1985,52.88,[email]
Cliente 66,05/12/1977,118.67,[email]
Cliente 67,28/10/1997,84.21,[email]
Cliente 68,16/03/1982,112.54,[email]
Cliente 69,03/09/1970,90.43,[email]
Cliente 70,22/12/1991,72.34,[email]
Cliente 71,12/08/1985,87.21,[email]
Cliente 72,17/02/1973,131.11,[email]
Cliente 73,01/07/1995,60.87,[email]
Cliente 74,14/04/1984,104.32,[email]
Cliente 75,25/09/1978,82.76,[email]
Cliente 76,20/05/1993,47.88,[email]
Cliente 77,16/06/1979,118.11,[email]
Cliente 78,05/11/1988,99.99,[email]
Cliente 79,28/04/1990,63.33,[email]
Cliente 80,11/01/1981,92.22,[email]
Cliente 81,08/10/1992,56.54,[email]
Cliente 82,19/11/1975,126.11,[email]
Cliente 83,06/01/1987,68.44,[email]
Cliente 84,23/08/1996,80.76,[email]
Cliente 85,27/07/1982,53.21,[email]
Cliente 86,02/03/1977,109.43,[email]
Cliente 87,13/09/1994,92.99,[email]
Cliente 88,10/06/1980,77.87,[email]
Cliente 89,21/05/1971,121.11,[email]
Cliente 90,04/08/1995,65.77,[email]
Cliente 91,29/12/1988,99.99,[email]
Cliente 92,16/01/1982,56.22,[email]
Cliente 93,07/07/1993,126.76,[email]
Cliente 94,19/10/1976,80.21,[email]
Cliente 95,15/03/1992,107.43,[email]
Cliente 96,01/02/1979,88.54,[email]
Cliente 97,27/06/1987,49.99,[email]
Cliente 98,03/04/1974,131.11,[email]
Cliente 99,14/09/1998,95.77,[email]
Cliente 100,20/12/1984,74.44,[email]